,Respondent,Why didn't get booster_katie,why_not_booster_1_katie,why_not_booster_2_katie,why_not_booster_3_katie,Why public health scientists reliable or unreliable_katie,why_scientists_reliable_unreliable_1_katie,why_scientists_reliable_unreliable_2_katie,why_scientists_reliable_unreliable_3_katie,Why CDC changed recommended isolation period_katie,why_isolation_change_1_katie,why_isolation_change_2_katie,why_isolation_change_3_katie,Why didn't get booster_muskaan,why_not_booster_1_muskaan,why_not_booster_2_muskaan,why_not_booster_3_muskaan,Why public health scientists reliable or unreliable_muskaan,why_scientists_reliable_unreliable_1_muskaan,why_scientists_reliable_unreliable_2_muskaan,why_scientists_reliable_unreliable_3_muskaan,Why CDC changed recommended isolation period_muskaan,why_isolation_change_1_muskaan,why_isolation_change_2_muskaan,why_isolation_change_3_muskaan
75,1724793843,__NA__,0.0,0.0,0.0,0,99,0.0,0.0,Because to many was useing it as a get a week off work.,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,0,99,0.0,0.0,Because to many was useing it as a get a week off work.,5,0.0,0.0
76,1724863497,Haven't had time,7.0,0.0,0.0,I'm not a scientist or doctor,99,0.0,0.0,People didn't listen,8.0,0.0,0.0,Haven't had time,7.0,0.0,0.0,I'm not a scientist or doctor,98,0.0,0.0,People didn't listen,9,0.0,0.0
77,1724865783,__NA__,0.0,0.0,0.0,To much going back and forth about the truth of the situation,13,0.0,0.0,The cdc has changed its position on Covid as frequently as I change my underwear,4.0,0.0,0.0,__NA__,0.0,0.0,0.0,To much going back and forth about the truth of the situation,13,0.0,0.0,The cdc has changed its position on Covid as frequently as I change my underwear,98,0.0,0.0
78,1724904625,Just haven't had the time. I work two third shift jobs.,7.0,0.0,0.0,They are educated experts in their field and peer reviewed.,2,0.0,0.0,Public pressure,8.0,0.0,0.0,Just haven't had the time. I work two third shift jobs.,7.0,0.0,0.0,They are educated experts in their field and peer reviewed.,2,0.0,0.0,Public pressure,8,0.0,0.0
79,1724949655,"majority of the people i know who have gotten the booster have died from it, so yes that scares me. Also i believe we don't need to booster like they claim we do.",6.0,9.0,0.0,Sometimes i think they let people worry to much and it gets out of hand. real information doesn't hurt its when the lies get mixed in.,20,0.0,0.0,so people can go back to work.,5.0,0.0,0.0,"majority of the people i know who have gotten the booster have died from it, so yes that scares me. Also i believe we don't need to booster like they claim we do.",9.0,0.0,0.0,Sometimes i think they let people worry to much and it gets out of hand. real information doesn't hurt its when the lies get mixed in.,14,0.0,0.0,so people can go back to work.,5,0.0,0.0
80,1724966959,__NA__,0.0,0.0,0.0,i do not know,98,0.0,0.0,i do not know,98.0,0.0,0.0,__NA__,0.0,0.0,0.0,i do not know,99,0.0,0.0,i do not know,97,0.0,0.0
81,1724995737,__NA__,0.0,0.0,0.0,Change tei minds too often,13,0.0,0.0,unknown,98.0,0.0,0.0,__NA__,0.0,0.0,0.0,Change tei minds too often,13,0.0,0.0,unknown,97,0.0,0.0
82,1725017079,I have the modern vaccine,1.0,0.0,0.0,Because I needed,99,0.0,0.0,I don’t know,98.0,0.0,0.0,I have the modern vaccine,99.0,0.0,0.0,Because I needed,99,0.0,0.0,I don’t know,97,0.0,0.0
83,1725029633,__NA__,0.0,0.0,0.0,"I fully believe and support in science, but you can't always trust something 100%. Some things can be misconstrued/misinterpreted or explained incorrectly. I supplement information from public health scientists with my own research.",4,0.0,0.0,"There may be some evidence that the full 10 days is not necessary for the majority of cases. As an educator, I see students and coworkers being taken out of class all day every day because they were close contacts to someone who had previously tested positive, and then they themselves will test positive after the infected person comes back after the 5 quarantine days.",1.0,0.0,0.0,__NA__,0.0,0.0,0.0,"I fully believe and support in science, but you can't always trust something 100%. Some things can be misconstrued/misinterpreted or explained incorrectly. I supplement information from public health scientists with my own research.",4,0.0,0.0,"There may be some evidence that the full 10 days is not necessary for the majority of cases. As an educator, I see students and coworkers being taken out of class all day every day because they were close contacts to someone who had previously tested positive, and then they themselves will test positive after the infected person comes back after the 5 quarantine days.",1,0.0,0.0
84,1725029895,Got sick with COVID around mid December and now believe I may have natural immunity,10.0,0.0,0.0,It’s hard to know who to trust anymore,98,0.0,0.0,To keep the economy from collapsing from people (essential workers) missing work,5.0,0.0,0.0,Got sick with COVID around mid December and now believe I may have natural immunity,10.0,0.0,0.0,It’s hard to know who to trust anymore,98,0.0,0.0,To keep the economy from collapsing from people (essential workers) missing work,5,0.0,0.0
85,1725030589,__NA__,0.0,0.0,0.0,Take it with a grain of salt,98,0.0,0.0,They don't know what to do anymore and they need people working,4.0,5.0,0.0,__NA__,0.0,0.0,0.0,Take it with a grain of salt,99,0.0,0.0,They don't know what to do anymore and they need people working,5,0.0,0.0
86,1725034659,__NA__,0.0,0.0,0.0,Of all people they should know the best,2,0.0,0.0,NOt sure,97.0,0.0,0.0,__NA__,0.0,0.0,0.0,Of all people they should know the best,2,0.0,0.0,NOt sure,97,0.0,0.0
87,1725040479,__NA__,0.0,0.0,0.0,0,99,0.0,0.0,"They found that immediate transmission is shortened to a period of time when the person is actually sick. After a 5 day period with no fever, a person is suspected to be less contagious.",1.0,0.0,0.0,__NA__,0.0,0.0,0.0,0,99,0.0,0.0,"They found that immediate transmission is shortened to a period of time when the person is actually sick. After a 5 day period with no fever, a person is suspected to be less contagious.",1,0.0,0.0
88,1725044091,__NA__,0.0,0.0,0.0,"Exaggerated, doomsday scenarios, not focused on stats, no worry about other negative effects.",10,0.0,0.0,Economy,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,"Exaggerated, doomsday scenarios, not focused on stats, no worry about other negative effects.",11,0.0,0.0,Economy,5,0.0,0.0
89,1725044301,__NA__,0.0,0.0,0.0,"This is their specialty, they go to school for it, do research. They certainly know more than I do regarding diseases and the spread/control",2,0.0,0.0,Because people were not following the ten day rule,8.0,0.0,0.0,__NA__,0.0,0.0,0.0,"This is their specialty, they go to school for it, do research. They certainly know more than I do regarding diseases and the spread/control",2,0.0,0.0,Because people were not following the ten day rule,9,0.0,0.0
90,1725068161,__NA__,0.0,0.0,0.0,No body seems to know definitely about anything .,11,0.0,0.0,They're still figuring out everything.. and the 10 days was being what they thought at the time to be safest,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,No body seems to know definitely about anything .,11,0.0,0.0,They're still figuring out everything.. and the 10 days was being what they thought at the time to be safest,1,0.0,0.0
91,1725070597,__NA__,0.0,0.0,0.0,They're well-known and broadcasted for a reason (they probably know what they're talking about).,2,0.0,0.0,I think it should be changed back to 10 days.,99.0,0.0,0.0,__NA__,0.0,0.0,0.0,They're well-known and broadcasted for a reason (they probably know what they're talking about).,2,0.0,0.0,I think it should be changed back to 10 days.,99,0.0,0.0
92,1725072357,__NA__,0.0,0.0,0.0,Because they have the knowledge and training behind them,2,0.0,0.0,Pressure from outside groups,8.0,0.0,0.0,__NA__,0.0,0.0,0.0,Because they have the knowledge and training behind them,2,0.0,0.0,Pressure from outside groups,98,0.0,0.0
93,1725080641,__NA__,0.0,0.0,0.0,idk,98,0.0,0.0,To get people working,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,idk,99,0.0,0.0,To get people working,5,0.0,0.0
94,1725080751,__NA__,0.0,0.0,0.0,I’m not good at science so I should trust those who actually are,2,0.0,0.0,Since most are vaccinated now the exposure risk isn’t as great,10.0,0.0,0.0,__NA__,0.0,0.0,0.0,I’m not good at science so I should trust those who actually are,2,0.0,0.0,Since most are vaccinated now the exposure risk isn’t as great,10,0.0,0.0
95,1725081457,__NA__,0.0,0.0,0.0,I don’t trust the information we are being told,12,0.0,0.0,To get people back to work faster,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,I don’t trust the information we are being told,10,0.0,0.0,To get people back to work faster,5,0.0,0.0
96,1725082495,__NA__,0.0,0.0,0.0,to many different opinions,14,0.0,0.0,"I don""t know",97.0,0.0,0.0,__NA__,0.0,0.0,0.0,to many different opinions,13,0.0,0.0,"I don""t know",97,0.0,0.0
97,1725088157,__NA__,0.0,0.0,0.0,The message seems to keep changing and has been very inconsistent. I think they are doing the best they can but their messaging has been troublesome.,13,0.0,0.0,Perhaps due to research that determined the period that the infection was transmittable.,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,The message seems to keep changing and has been very inconsistent. I think they are doing the best they can but their messaging has been troublesome.,13,0.0,0.0,Perhaps due to research that determined the period that the infection was transmittable.,1,0.0,0.0
98,1725092119,Because many people I know have gotten very sick from the booster,9.0,14.0,0.0,I trust them,3,0.0,0.0,Not sure,97.0,0.0,0.0,Because many people I know have gotten very sick from the booster,15.0,0.0,0.0,I trust them,3,0.0,0.0,Not sure,97,0.0,0.0
99,1725092461,__NA__,0.0,0.0,0.0,They are actual experts,2,0.0,0.0,Because that’s what the data shows,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,They are actual experts,2,0.0,0.0,Because that’s what the data shows,1,0.0,0.0
100,1725092535,__NA__,0.0,0.0,0.0,"they are the experts, why wouldn't there info be reliable",2,0.0,0.0,because if you wear a mask then less likely to spread the virus,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,"they are the experts, why wouldn't there info be reliable",2,0.0,0.0,because if you wear a mask then less likely to spread the virus,98,0.0,0.0
